date,ABEV3,BBAS3,BBSE3,BEEF3,BRAP4,BRFS3,BRML3,BRPR3,CCRO3,CIEL3,CSNA3,CYRE3,ECOR3,ENBR3,IGTA3,ITUB4,JBSS3,MRFG3,MRVE3,MULT3,NATU3,ODPV3,OIBR4,PCAR4,QUAL3,RENT3,TOTS3,UGPA3,USIM5,VALE3,VIVT4,VLID3
2010-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-31,0.0,-1.0834726777719228,0.0,0.5056205829602307,0.6500836066631537,-0.5056205829602307,-1.372398725177769,1.516861748880692,1.227935701474846,0.0,0.9390096540689998,0.21669453555438456,0.0,-0.9390096540689998,0.07223151185146152,-1.227935701474846,-0.07223151185146152,1.372398725177769,0.36115755925730764,1.0834726777719228,0.0,-1.661324772583615,-0.7945466303660768,0.0,1.661324772583615,-1.516861748880692,-0.36115755925730764,-0.6500836066631537,0.0,0.7945466303660768,-0.21669453555438456,0.0
2011-06-30,0.0,-1.372398725177769,0.0,-0.07223151185146152,0.7945466303660768,-0.6500836066631537,0.5056205829602307,1.516861748880692,1.227935701474846,0.0,0.9390096540689998,-0.21669453555438456,0.0,-0.7945466303660768,-0.36115755925730764,-1.516861748880692,0.07223151185146152,1.372398725177769,0.21669453555438456,1.0834726777719228,0.0,-1.661324772583615,-1.0834726777719228,0.0,1.661324772583615,-1.227935701474846,-0.5056205829602307,-0.9390096540689998,0.0,0.6500836066631537,0.36115755925730764,0.0
2011-09-30,0.0,-1.372398725177769,0.0,-0.21669453555438456,0.6500836066631537,-0.7945466303660768,1.0834726777719228,1.516861748880692,1.227935701474846,0.0,0.7945466303660768,-0.07223151185146152,0.0,-0.9390096540689998,-0.36115755925730764,-1.516861748880692,0.07223151185146152,1.372398725177769,0.21669453555438456,0.9390096540689998,0.0,-1.661324772583615,-1.0834726777719228,0.0,1.661324772583615,-1.227935701474846,-0.6500836066631537,-0.5056205829602307,0.0,0.5056205829602307,0.36115755925730764,0.0
2011-12-31,0.0,-1.21310970244527,0.0,-0.28883564343935003,0.51990415819083,-0.40436990081509,1.09757544506953,1.55971247457249,1.32864395982101,-1.09757544506953,0.86650693031805,-0.17330138606361,-1.44417821719675,-0.7509726729423101,0.98204118769379,-1.67524673194823,0.17330138606361,1.44417821719675,0.057767128687870005,1.21310970244527,-0.86650693031805,-1.55971247457249,-0.63543841556657,-1.32864395982101,1.67524673194823,-0.98204118769379,-0.51990415819083,0.28883564343935003,0.7509726729423101,0.63543841556657,0.40436990081509,-0.057767128687870005
2012-03-31,0.0,-1.372398725177769,0.0,0.21669453555438456,0.36115755925730764,-0.7945466303660768,1.227935701474846,1.516861748880692,0.9390096540689998,-1.09757544506953,0.6500836066631537,-0.21669453555438456,-1.44417821719675,-1.0834726777719228,0.7945466303660768,-1.661324772583615,-0.36115755925730764,1.372398725177769,-0.5056205829602307,1.0834726777719228,-0.86650693031805,-1.516861748880692,-0.9390096540689998,-1.32864395982101,1.661324772583615,-1.227935701474846,-0.6500836066631537,-0.07223151185146152,0.7509726729423101,0.5056205829602307,0.07223151185146152,-0.057767128687870005
2012-06-30,0.0,-1.0834726777719228,0.0,0.6500836066631537,-1.661324772583615,-0.07223151185146152,1.661324772583615,0.36115755925730764,-0.21669453555438456,-1.09757544506953,1.0834726777719228,0.07223151185146152,-1.44417821719675,-0.6500836066631537,1.372398725177769,-0.36115755925730764,-1.227935701474846,-0.5056205829602307,-1.516861748880692,1.516861748880692,-0.86650693031805,-1.372398725177769,0.21669453555438456,-1.32864395982101,1.227935701474846,-0.9390096540689998,0.5056205829602307,0.7945466303660768,0.7509726729423101,0.9390096540689998,-0.7945466303660768,-0.057767128687870005
2012-09-30,0.0,-1.227935701474846,0.0,0.6500836066631537,-1.661324772583615,-0.21669453555438456,1.661324772583615,0.7945466303660768,0.21669453555438456,-1.09757544506953,1.0834726777719228,0.07223151185146152,-1.44417821719675,-0.6500836066631537,1.372398725177769,-0.36115755925730764,-1.0834726777719228,-0.5056205829602307,-1.516861748880692,1.516861748880692,-0.86650693031805,-1.372398725177769,-0.07223151185146152,-1.32864395982101,1.227935701474846,-0.7945466303660768,0.36115755925730764,0.5056205829602307,0.7509726729423101,0.9390096540689998,-0.9390096540689998,-0.057767128687870005
2012-12-31,1.5825575282880282,-1.3579364597568242,1.5825575282880282,0.05785694189440103,-1.68465801398403,-0.48667898181760866,1.1469287893184203,0.2756713113792049,0.4934856808640088,-0.05105024284800091,0.6023928656064107,-0.3777717970752067,0.9291144198336165,-1.1401220902720202,0.8202072350912146,-0.7044933513024125,-1.0312149055296183,-0.8134005360448144,-1.2490292750144223,1.2558359740608223,1.3647431588032242,-1.575750829241628,-0.2688646123328048,-0.5955861665600106,1.0380216045760184,-0.9223077207872163,-0.15995742759040285,0.16676412663680296,0.7113000503488126,0.3845784961216068,-1.466843644499226,1.4736503435456263
2013-03-31,-1.4,-0.8666666666666667,-1.6666666666666667,0.3333333333333333,-1.5333333333333334,-0.06666666666666667,1.5333333333333334,0.6,1.0,-0.05105024284800091,0.8666666666666667,0.06666666666666667,0.9291144198336165,-1.0,1.2666666666666666,-0.3333333333333333,-0.6,-0.4666666666666667,-1.1333333333333333,1.6666666666666667,1.3647431588032242,-1.2666666666666666,0.2,-0.5955861665600106,1.4,-0.2,0.4666666666666667,0.7333333333333333,0.7113000503488126,1.1333333333333333,-0.7333333333333333,1.4736503435456263
2013-06-30,-0.854566314090985,-0.986820624605066,-1.648092177175471,0.46797679104982515,-1.648092177175471,0.2034681700216631,0.6002311015639061,0.8647397225920682,1.1292483436202303,-0.05105024284800091,-0.06104045100649895,-1.383583556147309,0.9291144198336165,-0.5900576930628231,1.5260112751624733,-0.19329476152057998,-0.325549072034661,-0.7223120035769041,-1.1190749351191471,1.6582655856765542,1.3647431588032242,-1.2513292456332281,0.3357224805357441,-0.5955861665600106,1.3937569646483923,0.07121385950758206,1.2615026541343113,0.7324854120779871,0.7113000503488126,0.9969940331061492,-0.457803382548742,1.4736503435456263
2013-09-30,0.2034681700216631,-0.986820624605066,-1.648092177175471,0.46797679104982515,-1.648092177175471,-0.19329476152057998,0.6002311015639061,0.9969940331061492,1.1292483436202303,-0.05105024284800091,0.07121385950758206,-1.383583556147309,0.9291144198336165,-0.7223120035769041,1.6582655856765542,-0.325549072034661,-0.854566314090985,-0.457803382548742,-1.1190749351191471,1.5260112751624733,1.3647431588032242,-1.2513292456332281,0.3357224805357441,-0.5955861665600106,1.2615026541343113,-0.06104045100649895,1.3937569646483923,0.8647397225920682,0.7113000503488126,0.7324854120779871,-0.5900576930628231,1.4736503435456263
2013-12-31,-0.0504918867458915,-1.1276521373249102,-1.6662322626144195,0.05722413831201037,-1.6662322626144195,-0.26592393686169524,0.2726561884278141,0.4880882385436178,0.7035202886594216,1.026668363833127,-0.15820791180379337,-1.450800212498616,1.134384388891029,-0.8045040621512046,1.6729645141805385,-0.9122200872091064,-1.235368162382812,-0.481355986977499,-1.0199361122670083,1.3498164390068328,1.5652484891226366,-1.343084187440714,0.16494016336991224,-0.6967880370933027,0.8112363137173234,-0.3736399619195971,1.242100413948931,0.5958042636015197,0.9189523387752253,0.380372213485716,-0.5890720120354008,1.4575324640647347
2014-03-31,-0.06104045100649895,-0.854566314090985,-1.648092177175471,0.3357224805357441,-1.648092177175471,0.07121385950758206,0.46797679104982515,0.6002311015639061,0.9969940331061492,1.026668363833127,0.2034681700216631,-1.383583556147309,1.134384388891029,-0.325549072034661,1.6582655856765542,-1.1190749351191471,-0.986820624605066,-0.19329476152057998,-0.7223120035769041,1.5260112751624733,1.5652484891226366,-1.2513292456332281,0.7324854120779871,-0.6967880370933027,1.2615026541343113,-0.5900576930628231,1.3937569646483923,0.8647397225920682,0.9189523387752253,1.1292483436202303,-0.457803382548742,1.4575324640647347
2014-06-30,0.6002311015639061,-0.5900576930628231,-1.648092177175471,-0.19329476152057998,-1.648092177175471,0.3357224805357441,-0.325549072034661,-1.2513292456332281,0.2034681700216631,1.026668363833127,0.46797679104982515,-1.383583556147309,1.134384388891029,0.7324854120779871,1.6582655856765542,-1.1190749351191471,-0.854566314090985,-0.06104045100649895,-0.457803382548742,1.5260112751624733,1.5652484891226366,-0.986820624605066,1.2615026541343113,-0.6967880370933027,1.1292483436202303,-0.7223120035769041,1.3937569646483923,0.8647397225920682,0.9189523387752253,0.9969940331061492,0.07121385950758206,1.4575324640647347
2014-09-30,0.15148197650427925,-0.5247768471755393,-1.606790965063249,0.42198550597620665,-1.606790965063249,0.3357224805357441,-0.2542733177036119,-1.2010356708553578,0.286733741240243,1.026668363833127,0.01623021176831554,-1.606790965063249,1.134384388891029,0.6924890354481341,1.63925138859988,-1.065783906119394,-0.660028611911503,-0.11902155296764817,-0.3895250824395756,1.5039996238639164,1.5652484891226366,-0.9305321413834304,1.0982443296560251,-0.6967880370933027,1.233496094391989,-0.7952803766474668,1.3687478591279527,0.8277408001840978,0.9189523387752253,0.9629925649200615,0.5572372707121704,1.4575324640647347
2014-12-31,-0.2565199222399237,-0.8961540140589541,-1.642393787847823,0.16990280563942997,-1.642393787847823,-0.14991424027008526,-0.5763369681494389,-1.3225767419383079,0.3831141695791068,1.0227482613981373,-0.04330855830024686,-1.642393787847823,0.9161425794282989,0.06329712366959156,1.6623823532171678,-1.2159710599684694,-0.6829426501192774,-0.3631256042097621,-0.7895483320891158,1.3425653073076524,1.5557766712473293,-1.0027596960287926,0.702931215488622,-0.4697312861796005,1.1293539433679758,-1.109365377998631,1.2359596253378142,0.4897198515489452,0.8095368974584605,0.2765084876092684,0.5963255335187836,1.4491709892774909
2015-03-31,0.08016450602922921,-0.5711721054582586,-1.613310683838239,0.4709664729217219,-1.613310683838239,0.34069915062422435,-0.44090478316076104,-1.2225087169457463,0.8617684398142146,1.0227482613981373,0.21043182832672677,-1.613310683838239,0.9161425794282989,-0.1803701385657659,1.6433723735991999,-0.9619740723507513,-0.31063746086326344,-0.050102816268268346,-1.0922413946482488,1.3828377290042049,1.5557766712473293,-0.7014394277557562,1.1223030844092097,-0.4697312861796005,1.5131050513017024,-0.8317067500532537,1.2525704067067072,0.6012337952192195,0.8095368974584605,0.731501117516717,0.9920357621117121,1.4491709892774909
2015-06-30,0.08016450602922921,-0.31063746086326344,-1.613310683838239,0.8617684398142146,-1.613310683838239,0.6012337952192195,-0.9619740723507513,-1.0922413946482488,1.2525704067067072,1.0227482613981373,-0.1803701385657659,-0.5711721054582586,0.9161425794282989,0.34069915062422435,-0.050102816268268346,-1.2225087169457463,0.21043182832672677,-0.44090478316076104,-1.613310683838239,0.4709664729217219,1.5557766712473293,-0.7014394277557562,1.3828377290042049,-0.4697312861796005,1.6433723735991999,-0.8317067500532537,1.1223030844092097,0.9920357621117121,0.8095368974584605,0.731501117516717,1.5131050513017024,1.4491709892774909
2015-09-30,-0.1803701385657659,-0.5711721054582586,-1.613310683838239,0.731501117516717,-1.613310683838239,0.21043182832672677,-1.0922413946482488,-1.2225087169457463,1.1223030844092097,1.0227482613981373,-0.31063746086326344,0.08016450602922921,0.9161425794282989,0.6012337952192195,-0.050102816268268346,-0.9619740723507513,1.3828377290042049,-0.44090478316076104,-1.613310683838239,0.34069915062422435,1.5557766712473293,-0.7014394277557562,1.2525704067067072,-0.4697312861796005,1.6433723735991999,-0.8317067500532537,0.9920357621117121,0.8617684398142146,0.8095368974584605,0.4709664729217219,1.5131050513017024,1.4491709892774909
2015-12-31,-0.14991424027008526,-1.109365377998631,-1.642393787847823,0.2765084876092684,-1.642393787847823,-0.2565199222399237,-1.2159710599684694,-1.3225767419383079,0.5963255335187836,1.6623823532171678,0.702931215488622,-0.4697312861796005,0.9161425794282989,0.16990280563942997,-0.3631256042097621,-0.6829426501192774,1.0227482613981373,-0.7895483320891158,-1.642393787847823,-0.04330855830024686,1.3425653073076524,-0.8961540140589541,0.4897198515489452,-0.5763369681494389,1.2359596253378142,-1.0027596960287926,1.4491709892774909,0.3831141695791068,0.8095368974584605,0.06329712366959156,1.1293539433679758,1.5557766712473293
